group,index,rand1,rand2,rand3
8,31,1300,3942,726
8,32,2767,3133,4588
8,33,1231,4269,2697
8,34,1001,455,2011
8,35,2534,3580,365
8,36,2835,3595,2187
8,37,834,1242,2582
8,38,3035,2556,4026
8,39,1286,4491,2322
8,40,288,3646,2619
8,41,3158,1608,2758
8,42,1421,4500,4471
8,43,1487,705,125
8,44,1047,386,1722
8,45,225,2702,4446
8,46,3236,3356,2684
8,47,2495,4148,2967
8,48,1697,1360,944
8,49,1249,2466,2178
8,50,412,1100,1466
9,1,1173,2273,2951
9,2,3940,2671,2750
9,3,3231,2325,3885
9,4,198,212,1524
9,5,2268,1379,4263
9,6,3477,4188,1040
9,7,1339,3802,1326
9,8,2138,1856,1515
9,9,3358,4192,2621
9,10,3136,4479,879
9,11,1275,1942,2280
9,12,2371,3732,3881
9,13,4051,473,3112
9,14,1489,1292,565
9,15,3991,558,1120
9,16,1017,625,2368
9,17,726,3593,3189
9,18,1833,897,3260
9,19,1181,2609,4271
9,20,3583,4174,3205
9,21,3568,2756,105
9,22,2991,1649,1145
9,23,3072,546,1368
9,24,1491,3586,815
9,25,3386,213,2246
9,26,2660,3061,3071
9,27,320,729,4580
9,28,3665,2399,2401
9,29,775,3141,1024
9,30,4025,368,3289
9,31,4221,637,2360
9,32,2217,510,1104
9,33,805,2465,500
9,34,2611,1999,3997
9,35,4551,2909,1245
9,36,1539,465,1554
9,37,995,2234,1692
9,38,430,2170,3859
9,39,3776,635,120
9,40,2097,366,2770
9,41,1381,813,3757
9,42,3911,2174,2904
9,43,2045,226,2706
9,44,2875,2443,613
9,45,716,1454,2812
9,46,939,3242,1818
9,47,3961,4371,4077
9,48,135,702,2319
9,49,2729,519,482
9,50,3443,899,3368
10,1,2846,3023,747
10,2,283,3845,3906
10,3,356,4176,3408
10,4,1079,94,986
10,5,1410,4043,4282
10,6,896,559,4542
10,7,1232,4594,3788
10,8,1223,4408,2423
10,9,2106,1771,94
10,10,2597,467,2241
10,11,3620,4143,1944
10,12,2649,3219,2562
10,13,1064,2422,2409
10,14,1957,4307,1336
10,15,952,4078,4170
10,16,3929,3810,3235
10,17,15,1804,3961
10,18,3691,488,3121
10,19,247,2562,3814
10,20,4131,2964,1550
10,21,2665,2345,2938
10,22,2844,3154,3332
10,23,1278,4536,869
10,24,850,2387,4124
10,25,2068,1084,2418
10,26,2922,2577,3019
10,27,4294,3522,3010
10,28,4003,133,463
10,29,82,2023,3858
10,30,2357,3803,1851
10,31,683,2893,2872
10,32,4222,603,4231
10,33,3765,1857,3731
10,34,1603,752,623
10,35,1766,3965,441
10,36,4216,2904,1808
10,37,1342,2715,1378
10,38,1541,3347,3902
10,39,1653,894,620
10,40,2000,2544,4270
10,41,4412,1320,853
10,42,3090,941,468
10,43,3738,4244,914
10,44,1753,810,4503
10,45,2609,4442,4288
10,46,2075,3343,3435
10,47,351,2199,1584
10,48,388,1074,3436
10,49,3351,1015,64
10,50,1611,169,354
11,1,3142,280,804
11,2,774,4568,4596
11,3,2368,3929,334
11,4,4251,4074,4041
11,5,1852,2658,226
11,6,2327,622,1075
11,7,3796,2576,4355
11,8,2598,430,1344
11,9,4257,3970,3612
11,10,1229,4540,544
11,11,1057,1052,713
11,12,1187,1574,1009
11,13,1351,1109,4539
11,14,1174,3854,3538
11,15,2251,3551,152
11,16,3084,4000,1460
11,17,49,3270,47
11,18,543,67,977
11,19,110,1500,1475
11,20,4549,2792,1569
11,21,1896,1890,467
11,22,3628,3443,1811
11,23,1077,2776,3056
11,24,4399,3840,1265
11,25,1247,2941,1736
11,26,4286,310,1247
11,27,457,442,1224
11,28,807,4570,2617
11,29,3028,1979,2578
11,30,2575,232,1848
11,31,3174,3871,3325
11,32,2372,3254,894
11,33,1637,2891,2200
11,34,2403,1162,2669
11,35,595,2935,4575
11,36,144,649,2693
11,37,4520,209,3783
11,38,929,3250,766
11,39,2416,1547,3980
11,40,928,2204,798
11,41,2773,3753,2946
11,42,3835,1251,3097
11,43,2722,1146,551
11,44,4422,4161,3306
11,45,4224,644,3128
11,46,2035,657,1525
11,47,2295,1601,1812
11,48,800,601,1470
11,49,3423,751,938
11,50,3674,4194,294
12,1,1860,4055,1542
12,2,2975,4304,2886
12,3,4157,3573,2353
12,4,2658,4481,1665
12,5,1661,1467,2516
12,6,968,976,2875
12,7,732,1501,730
12,8,1076,2505,2841
12,9,4134,4018,943
12,10,4128,4119,4291
12,11,2648,3841,2500
12,12,103,1908,4351
12,13,4411,3913,2503
12,14,1302,3918,1370
12,15,1019,2885,3687
12,16,3088,3825,4120
12,17,1091,3904,3259
12,18,113,2435,3516
12,19,3616,3622,595
12,20,723,3269,3531
12,21,4036,1209,4393
12,22,3392,4533,3620
12,23,331,3157,1483
12,24,4356,180,4125
12,25,3795,3519,2183
12,26,2242,3669,3688
12,27,3308,768,4211
12,28,1473,3418,2559
12,29,0,4114,3214
12,30,3864,1971,1795
12,31,3182,518,3182
12,32,20,4241,231
12,33,3202,1623,3045
12,34,4500,823,546
12,35,3538,3618,3856
12,36,4536,3192,654
12,37,3411,1116,4060
12,38,3689,1744,562
12,39,949,3819,2080
12,40,1790,2022,2117
12,41,1625,2799,96
12,42,2240,4445,3188
12,43,192,86,2179
12,44,3311,990,478
12,45,2730,3781,3811
12,46,2043,1941,3660
12,47,2834,2181,3370
12,48,2919,2213,2411
12,49,28,757,3841
12,50,3906,2107,2645
13,1,872,4001,3861
13,2,1371,1448,3268
13,3,180,1255,979
13,4,1060,39,1513
13,5,1456,3581,968
13,6,629,3217,2952
13,7,589,4113,4459
13,8,4202,1245,1533
13,9,3618,2958,1033
13,10,2592,2314,4505
13,11,3118,900,4002
13,12,3127,3405,3016
13,13,3901,60,631
13,14,3280,1782,263
13,15,3694,1380,582
13,16,813,2486,2375
13,17,2880,3714,1943
13,18,893,2520,3631
13,19,1546,2557,4336
13,20,1384,1560,3571
13,21,3634,439,2735
13,22,4494,4089,4322
13,23,1147,436,4154
13,24,3853,1406,753
13,25,1982,950,313
13,26,4287,3358,9
13,27,4503,4011,3536
13,28,184,1951,878
13,29,4159,2750,1486
13,30,3348,1010,1146
13,31,1977,1282,4049
13,32,857,3730,1530
13,33,1899,4036,3918
13,34,352,641,2756
13,35,4320,1343,2948
13,36,557,1553,4455
13,37,2958,1529,1613
13,38,2192,1578,2444
13,39,669,1091,2257
13,40,2202,2119,361
13,41,4365,853,1133
13,42,2532,2780,2294
13,43,4197,2903,795
13,44,4625,1424,3250
13,45,4273,4205,1510
13,46,4066,2760,2472
13,47,3857,419,1572
13,48,1867,1784,3223
13,49,3051,3496,581
13,50,3492,2837,1423
14,1,2873,2091,4246
14,2,1802,155,4253
14,3,1308,4265,4564
14,4,2697,3689,3611
14,5,3161,4597,2502
14,6,1600,3253,3396
14,7,2504,2684,2605
14,8,2752,4324,849
14,9,2501,3710,1339
14,10,1688,819,2274
14,11,3851,433,32
14,12,1987,733,671
14,13,1036,2446,2631
14,14,3898,4369,739
14,15,4095,1347,534
14,16,2447,1488,1243
14,17,362,3888,3987
14,18,176,3683,1429
14,19,4090,4520,3122
14,20,391,3756,3274
14,21,1572,1767,3291
14,22,1461,262,2695
14,23,2766,4587,3493
14,24,3053,1353,2247
14,25,2482,3059,2438
14,26,2797,1478,4579
14,27,3982,2888,3621
14,28,472,350,3402
14,29,43,2685,434
14,30,3017,2357,292
14,31,1190,2531,1573
14,32,1435,4227,3269
14,33,131,1900,2579
14,34,3069,2940,2004
14,35,1134,3345,103
14,36,2816,296,2235
14,37,2579,380,2970
14,38,22,3017,4396
14,39,754,2100,3447
14,40,4619,4292,2122
14,41,1693,1233,2865
14,42,1430,861,3583
14,43,1886,1029,1386
14,44,4138,1990,1560
14,45,2458,2358,3835
14,46,1678,769,4233
14,47,3257,2098,3139
14,48,202,2373,4523
14,49,930,1049,82
14,50,2680,3864,1151
15,1,1446,2843,3345
15,2,3425,297,1292
15,3,4021,1038,1211
15,4,143,382,50
15,5,104,1668,249
15,6,1717,2187,3891
15,7,3584,3074,1375
15,8,3347,2613,1156
15,9,2863,242,3963
15,10,3217,2930,3975
15,11,832,2069,2745
15,12,3512,1080,3156
15,13,2728,3796,1020
15,14,1197,2962,2169
15,15,266,3976,3449
15,16,3486,2425,4560
15,17,693,3168,3245
15,18,2273,4532,1998
15,19,2423,1858,2700
15,20,2671,3838,1135
15,21,364,2008,3123
15,22,3421,4510,1653
15,23,1778,1497,2383
15,24,3945,1342,2119
15,25,3708,2548,2002
15,26,3880,2551,4198
15,27,3913,26,3589
15,28,2214,1073,3131
15,29,1198,2867,2768
15,30,2052,1674,1537
15,31,3609,3401,1809
15,32,4405,1423,3826
15,33,1776,87,716
15,34,2393,3569,4425
15,35,2080,2960,2983
15,36,3740,3933,4009
15,37,2361,3671,912
15,38,1685,432,2026
15,39,2927,1258,4309
15,40,212,4351,69
15,41,2435,2625,3753
15,42,3844,3690,1893
15,43,1708,961,1741
15,44,1782,2641,4606
15,45,321,1430,2040
15,46,3266,935,3772
15,47,3590,1788,1839
15,48,3369,2741,3167
15,49,108,4038,3201
15,50,3759,1727,3851
16,1,1039,4374,1737
16,2,3064,3890,174
16,3,3248,1040,2897
16,4,3838,3795,2163
16,5,3567,1076,2633
16,6,3593,165,3013
16,7,917,1978,2221
16,8,2517,3369,3395
16,9,2825,2351,2838
16,10,1812,239,1858
16,11,753,263,589
16,12,1632,3909,4462
16,13,402,3548,4559
16,14,2911,4469,1945
16,15,2461,2666,2115
16,16,1880,3424,3630
16,17,1994,3,3465
16,18,3747,3961,4593
16,19,1635,3656,701
16,20,445,1323,854
16,21,1230,1929,323
16,22,3019,4216,3999
16,23,606,154,2941
16,24,4590,2559,2058
16,25,1299,2844,4169
16,26,2939,4440,4048
16,27,3341,2253,2488
16,28,1420,3327,2887
16,29,97,1910,2465
16,30,4345,2142,3723
16,31,86,955,4430
16,32,4607,3501,1262
16,33,4030,2045,1187
16,34,859,1236,737
16,35,2150,4290,2910
16,36,3165,2218,1484
16,37,4079,1328,489
16,38,1358,3285,929
16,39,44,3549,3426
16,40,4014,4017,4519
16,41,3321,1587,3451
16,42,4416,4484,807
16,43,2793,268,2076
16,44,1010,638,2615
16,45,3045,2580,1636
16,46,3170,4578,4447
16,47,243,4476,4101
16,48,4545,3362,1106
16,49,2244,2002,3060
16,50,1933,2947,2481
17,1,3426,3620,92
17,2,3927,688,945
17,3,1241,1682,2041
17,4,1832,654,2655
17,5,2218,2890,3741
17,6,2981,2552,1076
17,7,3861,1189,4191
17,8,1731,3288,2618
17,9,4521,3959,1646
17,10,3650,1192,3815
17,11,651,415,3758
17,12,4056,1199,4082
17,13,554,2047,4603
17,14,238,13,3290
17,15,4072,4127,571
17,16,419,1742,554
17,17,2484,3567,3838
17,18,1155,250,1128
17,19,251,4228,4460
17,20,1455,4327,3892
17,21,1471,912,2085
17,22,2339,2118,2522
17,23,2772,34,1270
17,24,3375,4066,3921
17,25,1513,1757,407
17,26,3983,2028,3646
17,27,1486,3448,2883
17,28,3415,1298,3919
17,29,838,92,1451
17,30,2604,3487,4275
17,31,3222,302,4068
17,32,3000,1518,2376
17,33,757,1432,3133
17,34,4010,822,3563
17,35,3270,84,936
17,36,2381,1136,1681
17,37,2283,1273,4142
17,38,1059,1868,3204
17,39,4361,2496,1650
17,40,8,1734,2285
17,41,1570,56,3417
17,42,875,3583,3113
17,43,962,1985,2402
17,44,3985,2156,1785
17,45,2938,1385,4265
17,46,1027,1660,4279
17,47,4099,2679,2731
17,48,2061,2905,4247
17,49,3894,4620,3655
17,50,4537,47,990
18,1,1532,1124,492
18,2,2419,1875,3160
18,3,4400,2292,1095
18,4,228,365,1072
18,5,2758,3038,3336
18,6,1525,3330,1892
18,7,689,305,865
18,8,514,1723,4543
18,9,1369,1564,3700
18,10,1389,504,4109
18,11,585,1228,669
18,12,4071,306,1790
18,13,4355,1372,3246
18,14,4502,2414,1591
18,15,1654,807,2072
18,16,1538,3498,3061
18,17,426,2184,4423
18,18,1122,3502,136
18,19,3696,3978,3222
18,20,3442,567,3497
18,21,2627,356,2213
18,22,4359,98,4034
18,23,4129,517,422
18,24,731,3121,4315
18,25,3330,1774,4006
18,26,4444,3432,1660
18,27,36,3952,670
18,28,1524,4558,4520
18,29,2142,1810,3169
18,30,392,1808,1213
18,31,2899,1079,3649
18,32,483,1345,145
18,33,47,413,3477
18,34,963,794,505
18,35,4234,875,2808
18,36,4488,2615,1465
18,37,2031,3375,1669
18,38,4171,2233,155
18,39,1098,1469,3193
18,40,4407,549,2504
18,41,950,2946,191
18,42,1214,4294,394
18,43,959,3183,3358
18,44,2946,1465,1049
18,45,3288,123,4440
18,46,1689,4260,1130
18,47,2345,1605,1957
18,48,3371,905,1779
18,49,261,3530,4466
18,50,4112,468,1329
19,1,2650,2573,2264
19,2,2930,1775,3434
19,3,1770,2901,2059
19,4,1054,4415,1871
19,5,1759,3572,3629
19,6,955,3692,4161
19,7,4333,3044,3099
19,8,2320,3078,896
19,9,4226,4298,3265
19,10,2400,2200,3015
19,11,78,1321,3284
19,12,642,1769,4374
19,13,3319,909,1144
19,14,3030,38,3220
19,15,2439,477,3599
19,16,3146,2528,2794
19,17,2741,993,2564
19,18,1464,686,3659
19,19,4208,312,537
19,20,826,128,1381
19,21,2695,157,3312
19,22,30,2529,876
19,23,1200,930,4535
19,24,2130,1797,3461
19,25,1730,4389,443
19,26,3595,921,2104
19,27,750,4209,2378
19,28,2509,1697,2291
19,29,2074,2198,3543
19,30,799,1089,4594
19,31,3212,4522,1360
19,32,3582,2969,985
19,33,3607,261,1174
19,34,170,3601,683
19,35,2463,2450,3692
19,36,2535,3536,1357
19,37,3639,4076,1640
19,38,2801,2820,2761
19,39,1684,2096,624
19,40,2934,2469,4598
19,41,2114,4459,3830
19,42,4552,2518,2290
19,43,167,3473,3425
19,44,3192,499,2428
19,45,3569,542,1142
19,46,1070,3675,2320
19,47,3276,789,1088
19,48,12,1961,296
19,49,122,2601,745
19,50,4543,3704,4075
20,1,3859,793,3357
20,2,2064,4153,2580
20,3,2523,1483,4091
20,4,2998,2208,3714
20,5,4314,804,1114
20,6,3591,1425,60
20,7,3684,1051,1498
20,8,2413,2031,4012
20,9,4034,1691,1746
20,10,3416,4293,2109
20,11,1061,781,2201
20,12,4200,2989,1804
20,13,88,2530,1963
20,14,250,4553,229
20,15,3417,447,2807
20,16,3717,1542,4281
20,17,1261,2863,3708
20,18,4346,526,3136
20,19,1206,3609,1757
20,20,715,710,1836
20,21,1363,2043,3949
20,22,1617,2289,1327
20,23,3496,3925,279
20,24,1916,940,3527
20,25,3352,4494,1961
20,26,854,1312,2680
20,27,4110,1487,2191
20,28,649,1577,686
20,29,4341,1630,4532
20,30,2456,1586,4066
20,31,2676,557,4103
20,32,4005,3373,3752
20,33,2346,2980,2242
20,34,4082,3333,106
20,35,2918,1381,2094
20,36,1743,1713,2013
20,37,2771,2990,932
20,38,4078,3878,3564
20,39,1969,3813,1514
20,40,3952,1565,2677
20,41,1502,588,2538
20,42,3941,1182,3163
20,43,3580,4098,322
20,44,3848,253,727
20,45,4367,486,2182
20,46,3967,1557,770
20,47,4604,2706,2222
20,48,4452,2105,4591
20,49,3579,869,3341
20,50,1137,2062,3749
21,1,425,4040,3706
21,2,1747,2276,4416
21,3,4381,1509,769
21,4,729,2144,1079
21,5,1550,4503,604
21,6,1909,3539,275
21,7,3836,3181,4126
21,8,407,2692,1902
21,9,3575,4439,4136
21,10,3389,3777,3310
21,11,61,3022,1984
21,12,3869,2740,2030
21,13,40,1638,3264
21,14,4501,3396,86
21,15,268,1809,2045
21,16,14,2125,3774
21,17,4544,193,70
21,18,601,2855,3775
21,19,1069,808,1962
21,20,3306,2102,738
21,21,3750,2111,3321
21,22,1011,153,4310
21,23,4175,1703,1127
21,24,2103,4493,444
21,25,3646,2057,4626
21,26,748,1864,3024
21,27,861,4528,471
21,28,4591,2072,2839
21,29,3011,2638,4064
21,30,4447,849,496
21,31,2524,1152,2495
21,32,1695,1350,3372
21,33,4434,3748,3237
21,34,1639,4567,2855
21,35,3481,3278,4528
21,36,4336,1650,2521
21,37,790,4334,3798
21,38,2091,1891,3797
21,39,3342,3123,2215
21,40,111,4117,1923
21,41,1436,2147,1087
21,42,4404,4185,370
21,43,2243,3113,2568
21,44,1043,4264,576
21,45,3683,4398,2753
21,46,2829,3773,242
21,47,54,1521,427
21,48,583,1918,3519
21,49,2018,1755,2049
21,50,2188,1641,2
22,1,2155,923,1603
22,2,507,1763,2130
22,3,3922,2442,3011
22,4,3774,1515,1803
22,5,2191,2038,2477
22,6,2502,2510,585
22,7,1242,2269,607
22,8,2067,2175,405
22,9,1594,2546,1223
22,10,4091,1645,1793
22,11,4233,3809,2181
22,12,2012,4225,697
22,13,3275,1101,2581
22,14,843,3488,1192
22,15,310,1012,190
22,16,3390,3711,1588
22,17,3867,3564,1547
22,18,3223,4134,3699
22,19,1335,2061,957
22,20,4390,587,4054
22,21,140,938,1502
22,22,3718,4202,3202
22,23,3468,1947,2275
22,24,2474,4309,1289
22,25,3464,4093,2986
22,26,1636,4033,3391
22,27,752,3199,2528
22,28,3007,3980,2462
22,29,1929,4255,2529
22,30,1204,1718,1373
22,31,182,3256,3839
22,32,3858,1838,1166
22,33,3454,3517,3873
22,34,145,947,859
22,35,3682,3458,2460
22,36,2374,777,4272
22,37,3764,2311,4493
22,38,3771,2804,3579
22,39,1128,2526,1315
22,40,16,2749,2577
22,41,3262,283,3784
22,42,911,3153,1298
22,43,1063,4373,1586
22,44,463,4559,2345
22,45,2143,4047,2726
22,46,2275,600,4584
22,47,3744,49,4071
22,48,437,1394,2494
22,49,2,617,2014
22,50,194,3438,3075
23,1,2385,3161,2302
23,2,4198,3391,62
23,3,3749,1537,3179
23,4,3003,2607,1393
23,5,811,2324,4185
23,6,2989,2845,1546
23,7,2547,2375,981
23,8,761,2831,3457
23,9,1554,2157,4556
23,10,2399,4517,2206
23,11,3779,4392,4224
23,12,1749,973,3663
23,13,3904,325,963
23,14,4360,1860,1445
23,15,1911,3346,1272
23,16,270,555,2773
23,17,2749,176,2136
23,18,1191,246,2318
23,19,1,1592,1011
23,20,934,4599,1562
23,21,4032,2006,3852
23,22,2186,1301,2326
23,23,2094,4090,353
23,24,2418,4006,1817
23,25,941,1680,4372
23,26,2997,3100,1271
23,27,2325,274,3770
23,28,1723,3446,4463
23,29,2924,4507,1394
